SA2_CODE21,SA2_NAME21,tree_count,tree_sum,tree_pc,melb_sa2_uhi_uhi_mean
"206011106",Brunswick East,31914,5446,17.0646111424453,5.37358063213985
"206011107",Brunswick West,46800,8895,19.0064102564103,5.4352246433107
"206011109",Pascoe Vale South,43992,9058,20.590107292235,5.59635284947851
"206011495",Brunswick - North,35472,1745,4.91937302661254,5.52021938554823
"206011496",Brunswick - South,40256,3213,7.98141891891892,5.65821486359276
"206011497",Coburg - East,55169,10031,18.1823125305878,5.8998092737075
"206011498",Coburg - West,46911,5041,10.7458804971116,5.63346582261244
"206021110",Alphington - Fairfield,42488,10682,25.1412163434381,5.14907645961904
"206021112",Thornbury,73576,12727,17.2977601391758,5.64259007630706
"206021499",Northcote - East,51750,10215,19.7391304347826,5.07102058480175
"206021500",Northcote - West,38745,8899,22.9681249193444,4.87013580483793
"206031113",Ascot Vale,56498,9043,16.0058763142058,5.44068854558104
"206031115",Flemington,23277,6483,27.8515272586674,5.05479511790395
"206031116",Moonee Ponds,64134,8752,13.6464277918109,5.63069266426548
"206031501",Essendon (West) - Aberfeldie,71971,11913,16.5525003126259,5.72349370238363
"206031502",Essendon - East,52327,12474,23.8385537103216,5.70181762017982
"206041117",Carlton,26780,4788,17.8790141896938,4.90456487454714
"206041118",Docklands,36018,1494,4.14792603698151,3.78505126857897
"206041119",East Melbourne,42723,15855,37.1111579243031,4.2681061293758
"206041120",Flemington Racecourse,25176,3086,12.2577057515094,5.6836124390172
"206041121",Kensington (Vic.),31629,5255,16.6144993518606,5.32723967455052
"206041124",Parkville,59634,27444,46.0207264312305,5.06287341415792
"206041125",South Yarra - West,22140,5935,26.806684733514,4.22628684220204
"206041127",West Melbourne - Industrial,91320,2243,2.45619798510731,5.89692777868356
"206041503",Melbourne CBD - East,11815,860,7.27888277613204,4.221287395519
"206041504",Melbourne CBD - North,8274,539,6.51438240270728,4.15132209863819
"206041505",Melbourne CBD - West,14811,1713,11.5657281750051,3.72751214284942
"206041506",North Melbourne,35725,5074,14.2029391182645,5.2851314973687
"206041507",Royal Botanic Gardens Victoria,19907,15163,76.1691867182398,2.70425996707102
"206041508",Southbank (West) - South Wharf,12521,996,7.95463621116524,4.61126384053422
"206041509",Southbank - East,11844,1373,11.5923674434313,4.75199060327739
"206041510",West Melbourne - Residential,12149,1711,14.0834636595605,5.37970402358817
"206051128",Albert Park,68929,9436,13.6894485630141,4.64857775193102
"206051129",Elwood,37642,6476,17.2041868126029,4.25475885731719
"206051130",Port Melbourne,41116,5799,14.1039984434283,4.95735579676112
"206051134",St Kilda East,35584,7520,21.1330935251799,4.62901376550344
"206051511",Port Melbourne Industrial,112641,7467,6.62902495538925,5.60969599384784
"206051512",South Melbourne,27854,2611,9.37387807855245,5.07785598185023
"206051513",St Kilda - Central,22674,3549,15.6522889653347,4.77279317937643
"206051514",St Kilda - West,34847,5931,17.0201165093121,4.81877378624232
"206061135",Armadale,32178,7460,23.1835415501274,4.49929604034296
